Fighter,Final ELO,Peak ELO
Jon Jones,1870.05,1870.05
Georges St-Pierre,1824.05,1824.05
Islam Makhachev,1823.65,1823.65
Khabib Nurmagomedov,1767.06,1767.06
Charles Oliveira,1757.19,1782.1
Francis Ngannou,1752.77,1752.77
Belal Muhammad,1750.35,1750.35
Leon Edwards,1744.74,1766.97
Max Holloway,1742.5,1774.61
Amanda Nunes,1731.02,1739.76
Demetrious Johnson,1722.71,1751.15
Kamaru Usman,1720.44,1800.53
Dustin Poirier,1712.57,1763.54
Stipe Miocic,1709.68,1754.12
Alex Pereira,1708.91,1708.91
Merab Dvalishvili,1708.49,1708.49
Dricus Du Plessis,1707.76,1707.76
Ilia Topuria,1705.09,1705.09
Aljamain Sterling,1705.02,1749.15
Daniel Cormier,1704.9,1752.6
Magomed Ankalaev,1704.2,1704.2
Alexander Volkanovski,1703.93,1760.8
Khamzat Chimaev,1702.58,1702.58
Ciryl Gane,1701.17,1701.17
Alexandre Pantoja,1695.03,1695.03
Valentina Shevchenko,1689.69,1708.08
Shavkat Rakhmonov,1689.29,1689.29
Robert Whittaker,1688.76,1723.7
Grant Dawson,1685.96,1685.96
Tom Aspinall,1683.74,1683.74
Royce Gracie,1682.71,1714.53
Movsar Evloev,1680.38,1680.38
Deiveson Figueiredo,1680.13,1704.75
Vicente Luque,1677.81,1729.9
Arman Tsarukyan,1677.45,1677.45
Ryan Bader,1677.31,1677.31
Glover Teixeira,1675.92,1738.21
Brendan Allen,1675.29,1700.41
Sean O'Malley,1674.42,1695.9
Israel Adesanya,1673.62,1740.77
Sean Strickland,1673.52,1678.65
Cain Velasquez,1672.55,1711.33
Joaquin Buckley,1672.35,1672.35
Beneil Dariush,1670.55,1724.31
Jack Della Maddalena,1668.88,1668.88
Arnold Allen,1668.35,1689.12
TJ Dillashaw,1668.32,1704.18
Alexander Volkov,1665.57,1685.86
Gegard Mousasi,1664.96,1664.96
Jon Fitch,1664.81,1708.73
Curtis Blaydes,1664.66,1700.38
Zhang Weili,1662.76,1662.76
Don Frye,1661.85,1661.85
Anthony Johnson,1661.76,1688.86
Jailton Almeida,1660.5,1660.5
Cory Sandhagen,1657.69,1681.57
Demian Maia,1656.79,1736.97
Henry Cejudo,1655.32,1694.86
Benson Henderson,1654.34,1660.72
Jan Blachowicz,1653.63,1678.9
Michael Bisping,1652.91,1700.47
Colby Covington,1651.66,1696.03
Tatiana Suarez,1651.49,1651.49
Justin Gaethje,1649.93,1668.8
Manon Fiorot,1648.37,1648.37
Petr Yan,1647.55,1657.81
Mario Bautista,1646.52,1646.52
John Lineker,1645.95,1671.41
Francisco Trinaldo,1645.85,1668.91
Lerone Murphy,1645.38,1645.38
Conor McGregor,1645.13,1687.01
Ian Machado Garry,1644.37,1664.05
Maycee Barber,1643.59,1643.59
Caio Borralho,1643.38,1643.38
Renato Moicano,1642.72,1657.46
Sean Brady,1642.39,1642.39
Dan Hooker,1642.35,1652.73
Song Yadong,1640.71,1664.42
Marlon Vera,1639.75,1684.33
Randy Brown,1639.48,1662.68
Muhammad Mokaev,1639.05,1639.05
Erin Blanchfield,1637.58,1637.58
Brandon Moreno,1637.54,1664.74
Josh Emmett,1636.51,1657.51
Carlos Ulberg,1635.9,1635.9
Fabricio Werdum,1635.76,1667.74
Gilbert Burns,1635.1,1705.25
Paddy Pimblett,1635.07,1635.07
Nassourdine Imavov,1634.59,1634.59
Dong Hyun Kim,1634.42,1657.41
